SetTextureCoordinates,159,0.566,0.045
AddVertex,-0.78,0.25,-0.313
SetTextureCoordinates,160,0.369,0.593
AddVertex,-0.78,0.23,-0.313
SetTextureCoordinates,161,0.352,0.593
AddVertex,-0.78,0.23,0.313
SetTextureCoordinates,162,0.352,0.047
AddVertex,-0.78,0.25,0.313
SetTextureCoordinates,163,0.369,0.047
AddVertex,-0.718,0.25,0.313
SetTextureCoordinates,164,0.759,0.587
AddVertex,-0.718,0.23,0.313
SetTextureCoordinates,165,0.742,0.587
AddVertex,-0.718,0.23,-0.313
SetTextureCoordinates,166,0.742,0.042
AddVertex,-0.718,0.25,-0.313
SetTextureCoordinates,167,0.759,0.042
AddVertex,-0.78,0.23,-0.313
SetTextureCoordinates,168,0.352,0.593
AddVertex,-0.764,0.21,-0.313
SetTextureCoordinates,169,0.334,0.593
AddVertex,-0.764,0.21,0.313
SetTextureCoordinates,170,0.334,0.047
AddVertex,-0.78,0.23,0.313
SetTextureCoordinates,171,0.352,0.047
AddVertex,-0.718,0.23,0.313
SetTextureCoordinates,172,0.742,0.587
AddVertex,-0.733,0.21,0.313
SetTextureCoordinates,173,0.724,0.587
AddVertex,-0.733,0.21,-0.313
SetTextureCoordinates,174,0.724,0.042
AddVertex,-0.718,0.23,-0.313
SetTextureCoordinates,175,0.742,0.042
AddVertex,-0.764,0.21,-0.313
SetTextureCoordinates,176,0.334,0.593
AddVertex,-0.764,0.145,-0.313
SetTextureCoordinates,177,0.278,0.593
AddVertex,-0.764,0.145,0.313
SetTextureCoordinates,178,0.278,0.047
AddVertex,-0.764,0.21,0.313
SetTextureCoordinates,179,0.334,0.047
AddVertex,-0.733,0.21,0.313
SetTextureCoordinates,180,0.724,0.587
AddVertex,-0.733,0.145,0.313
SetTextureCoordinates,181,0.668,0.587
AddVertex,-0.733,0.145,-0.313
SetTextureCoordinates,182,0.668,0.042
AddVertex,-0.733,0.21,-0.313
SetTextureCoordinates,183,0.724,0.042
AddVertex,-0.811,0.125,0.313
SetTextureCoordinates,184,0.62,0.042
AddVertex,-0.811,0.135,0.313
SetTextureCoordinates,185,0.628,0.042
AddVertex,-0.811,0.135,-0.313
SetTextureCoordinates,186,0.628,0.587
AddVertex,-0.811,0.125,-0.313
SetTextureCoordinates,187,0.62,0.587
AddVertex,-0.764,0.145,-0.313
SetTextureCoordinates,188,0.637,0.587
AddVertex,-0.811,0.135,-0.313
SetTextureCoordinates,189,0.628,0.587
AddVertex,-0.811,0.135,0.313
SetTextureCoordinates,190,0.628,0.042
AddVertex,-0.764,0.145,0.313
SetTextureCoordinates,191,0.637,0.042
AddVertex,-0.686,0.125,-0.313
SetTextureCoordinates,192,0.581,0.042
AddVertex,-0.686,0.135,-0.313
SetTextureCoordinates,193,0.589,0.042
AddVertex,-0.686,0.135,0.313
SetTextureCoordinates,194,0.589,0.587
AddVertex,-0.686,0.125,0.313
SetTextureCoordinates,195,0.581,0.587
AddVertex,-0.733,0.145,0.313
SetTextureCoordinates,196,0.598,0.587
AddVertex,-0.686,0.135,0.313
SetTextureCoordinates,197,0.589,0.587
AddVertex,-0.686,0.135,-0.313
SetTextureCoordinates,198,0.589,0.042
AddVertex,-0.733,0.145,-0.313
SetTextureCoordinates,199,0.598,0.042
AddVertex,-0.718,0.25,-0.313
SetTextureCoordinates,200,0.663,0.254
AddVertex,-0.718,0.23,-0.313
SetTextureCoordinates,201,0.663,0.236
AddVertex,-0.78,0.23,-0.313
SetTextureCoordinates,202,0.718,0.236
AddVertex,-0.78,0.25,-0.313
SetTextureCoordinates,203,0.718,0.254
AddVertex,-0.78,0.25,0.313
SetTextureCoordinates,204,0.663,0.134
AddVertex,-0.78,0.23,0.313
SetTextureCoordinates,205,0.663,0.116
AddVertex,-0.718,0.23,0.313
SetTextureCoordinates,206,0.717,0.116
AddVertex,-0.718,0.25,0.313
SetTextureCoordinates,207,0.717,0.134
AddVertex,-0.718,0.23,-0.313
SetTextureCoordinates,208,0.663,0.236
AddVertex,-0.733,0.21,-0.313
SetTextureCoordinates,209,0.677,0.219
AddVertex,-0.764,0.21,-0.313
SetTextureCoordinates,210,0.704,0.219
AddVertex,-0.78,0.23,-0.313
SetTextureCoordinates,211,0.718,0.236
AddVertex,-0.78,0.23,0.313
SetTextureCoordinates,212,0.663,0.116
AddVertex,-0.764,0.21,0.313
SetTextureCoordinates,213,0.676,0.099
AddVertex,-0.733,0.21,0.313
SetTextureCoordinates,214,0.704,0.099
AddVertex,-0.718,0.23,0.313
SetTextureCoordinates,215,0.717,0.116
AddVertex,-0.733,0.21,-0.313
SetTextureCoordinates,216,0.677,0.219
AddVertex,-0.733,0.145,-0.313
SetTextureCoordinates,217,0.677,0.162
AddVertex,-0.764,0.145,-0.313
SetTextureCoordinates,218,0.704,0.162
AddVertex,-0.764,0.21,-0.313
SetTextureCoordinates,219,0.704,0.219
AddVertex,-0.764,0.21,0.313
SetTextureCoordinates,220,0.676,0.099
AddVertex,-0.764,0.145,0.313
SetTextureCoordinates,221,0.676,0.042
AddVertex,-0.733,0.145,0.313
SetTextureCoordinates,222,0.704,0.042
AddVertex,-0.733,0.21,0.313
SetTextureCoordinates,223,0.704,0.099
AddVertex,-0.811,0.125,-0.313
SetTextureCoordinates,224,0.745,0.145
AddVertex,-0.811,0.135,-0.313
SetTextureCoordinates,225,0.745,0.153
AddVertex,-0.686,0.135,-0.313
SetTextureCoordinates,226,0.636,0.153
AddVertex,-0.686,0.125,-0.313
SetTextureCoordinates,227,0.636,0.145
AddVertex,-0.733,0.145,-0.313
SetTextureCoordinates,228,0.677,0.162
AddVertex,-0.686,0.135,-0.313
SetTextureCoordinates,229,0.636,0.153
AddVertex,-0.811,0.135,-0.313
SetTextureCoordinates,230,0.745,0.153
AddVertex,-0.764,0.145,-0.313
SetTextureCoordinates,231,0.704,0.162
AddVertex,-0.686,0.125,0.313
SetTextureCoordinates,232,0.744,0.025
AddVertex,-0.686,0.135,0.313
SetTextureCoordinates,233,0.744,0.033
AddVertex,-0.811,0.135,0.313
SetTextureCoordinates,234,0.635,0.033
AddVertex,-0.811,0.125,0.313
SetTextureCoordinates,235,0.635,0.025
AddVertex,-0.764,0.145,0.313
SetTextureCoordinates,236,0.676,0.042
AddVertex,-0.811,0.135,0.313
SetTextureCoordinates,237,0.635,0.033
AddVertex,-0.686,0.135,0.313
SetTextureCoordinates,238,0.744,0.033
AddVertex,-0.733,0.145,0.313
SetTextureCoordinates,239,0.704,0.042
AddVertex,-0.718,0.25,-0.313
SetTextureCoordinates,240,0.663,0.254
AddVertex,-0.718,0.23,-0.313
SetTextureCoordinates,241,0.663,0.236
AddVertex,-0.78,0.23,-0.313
SetTextureCoordinates,242,0.718,0.236
AddVertex,-0.78,0.25,-0.313
SetTextureCoordinates,243,0.718,0.254
AddVertex,-0.78,0.25,0.313
SetTextureCoordinates,244,0.663,0.134
AddVertex,-0.78,0.23,0.313
SetTextureCoordinates,245,0.663,0.116
AddVertex,-0.718,0.23,0.313
SetTextureCoordinates,246,0.717,0.116
AddVertex,-0.718,0.25,0.313
SetTextureCoordinates,247,0.717,0.134
AddVertex,-0.718,0.23,-0.313
SetTextureCoordinates,248,0.663,0.236
AddVertex,-0.733,0.21,-0.313
SetTextureCoordinates,249,0.677,0.219
AddVertex,-0.764,0.21,-0.313
SetTextureCoordinates,250,0.704,0.219
AddVertex,-0.78,0.23,-0.313
SetTextureCoordinates,251,0.718,0.236
AddVertex,-0.78,0.23,0.313
SetTextureCoordinates,252,0.663,0.116
AddVertex,-0.764,0.21,0.313
SetTextureCoordinates,253,0.676,0.099
AddVertex,-0.733,0.21,0.313
SetTextureCoordinates,254,0.704,0.099
AddVertex,-0.718,0.23,0.313
SetTextureCoordinates,255,0.717,0.116
AddVertex,-0.733,0.21,-0.313
SetTextureCoordinates,256,0.677,0.219
AddVertex,-0.733,0.145,-0.313
SetTextureCoordinates,257,0.677,0.162
AddVertex,-0.764,0.145,-0.313
SetTextureCoordinates,258,0.704,0.162
AddVertex,-0.764,0.21,-0.313
SetTextureCoordinates,259,0.704,0.219
AddVertex,-0.764,0.21,0.313
SetTextureCoordinates,260,0.676,0.099
AddVertex,-0.764,0.145,0.313
SetTextureCoordinates,261,0.676,0.042
AddVertex,-0.733,0.145,0.313
SetTextureCoordinates,262,0.704,0.042
AddVertex,-0.733,0.21,0.313
SetTextureCoordinates,263,0.704,0.099
AddVertex,-0.811,0.125,-0.313
SetTextureCoordinates,264,0.745,0.145
AddVertex,-0.811,0.135,-0.313
SetTextureCoordinates,265,0.745,0.153
AddVertex,-0.686,0.135,-0.313
SetTextureCoordinates,266,0.636,0.153
AddVertex,-0.686,0.125,-0.313
SetTextureCoordinates,267,0.636,0.145
AddVertex,-0.733,0.145,-0.313
SetTextureCoordinates,268,0.677,0.162
AddVertex,-0.686,0.135,-0.313
SetTextureCoordinates,269,0.636,0.153
AddVertex,-0.811,0.135,-0.313
SetTextureCoordinates,270,0.745,0.153
AddVertex,-0.764,0.145,-0.313
SetTextureCoordinates,271,0.704,0.162
AddVertex,-0.686,0.125,0.313
SetTextureCoordinates,272,0.744,0.025
AddVertex,-0.686,0.135,0.313
SetTextureCoordinates,273,0.744,0.033
AddVertex,-0.811,0.135,0.313
SetTextureCoordinates,274,0.635,0.033
AddVertex,-0.811,0.125,0.313
SetTextureCoordinates,275,0.635,0.025
AddVertex,-0.764,0.145,0.313
SetTextureCoordinates,276,0.676,0.042
AddVertex,-0.811,0.135,0.313
SetTextureCoordinates,277,0.635,0.033
AddVertex,-0.686,0.135,0.313
SetTextureCoordinates,278,0.744,0.033
AddVertex,-0.733,0.145,0.313
SetTextureCoordinates,279,0.704,0.042
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
AddFace,52,53,54,55
AddFace,56,57,58,59
AddFace,60,61,62,63
AddFace,64,65,66,67
AddFace,68,69,70,71
AddFace,72,73,74,75
AddFace,76,77,78,79
AddFace,80,81,82,83
AddFace,84,85,86,87
AddFace,88,89,90,91
AddFace,92,93,94,95
AddFace,96,97,98,99
AddFace,100,101,102,103
AddFace,104,105,106,107
AddFace,108,109,110,111
AddFace,112,113,114,115
AddFace,116,117,118,119
AddFace,120,121,122,123
AddFace,124,125,126,127
AddFace,128,129,130,131
AddFace,132,133,134,135
AddFace,136,137,138,139
AddFace,140,141,142,143
AddFace,144,145,146,147
AddFace,148,149,150,151
AddFace,152,153,154,155
AddFace,156,157,158,159
AddFace,160,161,162,163
AddFace,164,165,166,167
AddFace,168,169,170,171
AddFace,172,173,174,175
AddFace,176,177,178,179
AddFace,180,181,182,183
AddFace,184,185,186,187
AddFace,188,189,190,191
AddFace,192,193,194,195
AddFace,196,197,198,199
AddFace,200,201,202,203
AddFace,204,205,206,207
AddFace,208,209,210,211
AddFace,212,213,214,215
AddFace,216,217,218,219
AddFace,220,221,222,223
AddFace,224,225,226,227
AddFace,228,229,230,231
AddFace,232,233,234,235
AddFace,236,237,238,239
AddFace,240,241,242,243
AddFace,244,245,246,247
AddFace,248,249,250,251
AddFace,252,253,254,255
AddFace,256,257,258,259
AddFace,260,261,262,263
AddFace,264,265,266,267
AddFace,268,269,270,271
AddFace,272,273,274,275
AddFace,276,277,278,279
SetColor,255,255,255,255
LoadTexture,largerail.png
